Customer ID,Churn Category
7120-RFMVS,No Churn
9223-UCPVT,Competitor
9739-JLPQJ,Competitor
0687-ZVTHB,No Churn
4536-PLEQY,No Churn
9444-JTXHZ,No Churn
3148-BLQJT,No Churn
3569-EDBPQ,No Churn
2300-RQGOI,Dissatisfaction
4057-FKCZK,No Churn
3074-GQWYX,No Churn
3090-HAWSU,No Churn
6242-MBHPK,Competitor
0455-ENTCR,No Churn
7133-VBDCG,No Churn
0690-SRQID,No Churn
4951-UKAAQ,No Churn
2234-EOFPT,No Churn
2680-XKKNJ,No Churn
5338-YHWYT,No Churn
0489-WMEMG,No Churn
2632-TACXW,Competitor
2275-RBYQS,Competitor
9526-JAWYF,No Churn
3192-NQECA,No Churn
7994-XIRTR,Dissatisfaction
0848-ZGQIJ,No Churn
9677-AVKED,No Churn
3629-WEAAM,No Churn
2453-SAFNS,No Churn
6481-LXPWL,No Churn
8775-ERLNB,No Churn
1555-HAPSU,Competitor
0885-HMGPY,No Churn
1041-RXHRA,No Churn
9095-HFAFX,No Churn
0285-INHLN,No Churn
8909-BOLNL,No Churn
6252-DFGTK,No Churn
6734-PSBAW,No Churn
0235-KGSLC,No Churn
7752-XUSCI,Dissatisfaction
8082-GHXOP,No Churn
1635-NZATJ,No Churn
3120-FAZKD,No Churn
6854-EXGSF,No Churn
0225-ZORZP,No Churn
4482-EWFMI,No Churn
0967-BMLBD,No Churn
6728-WYQBC,No Churn
1897-OKVMW,No Churn
3235-ETOOB,No Churn
3717-OEAUQ,No Churn
1177-XZBJL,No Churn
3714-NTNFO,No Churn
9398-MMQTO,No Churn
0191-ZHSKZ,No Churn
2364-UFROM,No Churn
7601-GNDYK,No Churn
6595-COKXZ,No Churn
2085-JVGAD,Competitor
8404-FYDIB,Attitude
9365-SRSZE,No Churn
4115-UMJFQ,No Churn
5968-HYJRZ,No Churn
4351-QLCSU,No Churn
8327-WKMIE,Competitor
5524-KHNJP,No Churn
5896-NPFWW,No Churn
5976-JCJRH,No Churn
5039-LZRQT,No Churn
0537-QYZZN,No Churn
0939-YAPAF,Competitor
9473-CBZOP,No Churn
5868-YTYKS,No Churn
8185-UPYBR,No Churn
9770-LXDBK,No Churn
6439-GTPCA,No Churn
6484-LATFU,No Churn
5472-CVMDX,Attitude
9548-LERKT,No Churn
0691-IFBQW,No Churn
7205-BAIAD,No Churn
1480-BKXGA,No Churn
4942-VZZOM,No Churn
0265-PSUAE,No Churn
6198-ZFIOJ,Competitor
3717-OFRTN,No Churn
3536-IQCTX,No Churn
4795-UXVCJ,No Churn
9717-QEBGU,Competitor
9921-QFQUL,No Churn
0620-XEFWH,No Churn
1403-LKLIK,No Churn
4334-HOWRP,No Churn
2272-JKMSI,Competitor
3682-YEUWS,No Churn
8000-REIQB,No Churn
7130-YXBRO,No Churn
7008-LZVOZ,No Churn
2267-FPIMA,No Churn
3547-LQRIK,No Churn
5061-PBXFW,No Churn
9814-AOUDH,No Churn
5032-MIYKT,No Churn
8242-PDSGJ,No Churn
7338-ERIVA,No Churn
1755-FZQEC,No Churn
8902-ZEOVF,No Churn
9249-FXSCK,No Churn
1696-MZVAU,No Churn
6202-DYYFX,Attitude
0880-TKATG,No Churn
4836-WNFNO,No Churn
5651-YLPRD,No Churn
5276-KQWHG,No Churn
8563-OYMQY,Dissatisfaction
6122-LJADA,Competitor
2507-QZPQS,No Churn
2209-XADXF,No Churn
3161-ONRWK,Price
9776-CLUJA,No Churn
0048-LUMLS,No Churn
9494-BDNNC,Competitor
3911-RSNHI,No Churn
5918-VUKWP,No Churn
2348-KCJLT,No Churn
6575-SUVOI,Price
7868-TMWMZ,No Churn
0682-USIXD,No Churn
5499-ECUTN,No Churn
7291-CDTMJ,No Churn
6103-QCKFX,No Churn
8260-NGFNY,No Churn
4765-OXPPD,No Churn
8207-DMRVL,No Churn
5504-WSIUR,No Churn
1444-VVSGW,No Churn
9408-SSNVZ,No Churn
7124-UGSUR,Other
0625-AFOHS,No Churn
0988-AADSA,No Churn
5747-PMBSQ,No Churn
6963-EZQEE,No Churn
9435-JMLSX,No Churn
8849-AYPTR,No Churn
6582-PLFUU,No Churn
2962-XPMCQ,No Churn
3696-DFHHB,No Churn
4815-YOSUK,No Churn
3077-RSNTJ,Competitor
4883-QICIH,No Churn
9541-ZPSEA,No Churn
2332-TODQS,Competitor
4091-TVOCN,No Churn
4911-BANWH,No Churn
7779-LGOVN,Competitor
0549-CYCQN,No Churn
3440-JPSCL,No Churn
4778-IZARL,Competitor
8519-IMDHU,Competitor
3453-RTHJQ,No Churn
5995-LFTLE,Competitor
9565-FLVCG,No Churn
3071-MVJCD,No Churn
7853-OETYL,Competitor
5895-QSXOD,Price
6023-YEBUP,No Churn
8898-KASCD,No Churn
6377-KSLXC,Competitor
7746-AWNQW,No Churn
4079-WWQQQ,Competitor
2792-LSHWX,Other
7054-DMVAS,Other
8398-TBIYD,No Churn
9565-JSNFM,No Churn
5676-CFLYY,No Churn
5032-USPKF,Other
0118-JPNOY,Competitor
4056-QHXHZ,No Churn
9743-DQKQW,No Churn
5201-FRKKS,No Churn
2528-HFYZX,Competitor
6481-OGDOO,Competitor
4429-WYGFR,Dissatisfaction
8087-LGYHQ,No Churn
8344-WFMFH,No Churn
9371-BITHB,No Churn
8008-HAWED,No Churn
0334-ZFJSR,No Churn
9227-YBAXE,Competitor
2065-MMKGR,No Churn
4685-ERGHK,No Churn
0504-HHAPI,Competitor
9746-UGFAC,No Churn
9518-XXBXE,No Churn
2650-GYRYL,No Churn
0697-ZMSWS,No Churn
2309-OSFEU,No Churn
8345-MVDYC,No Churn
9965-YOKZB,No Churn
3160-TYXLT,Competitor
7142-HVGBG,Dissatisfaction
8232-UTFOZ,No Churn
6485-QXWWE,No Churn
9624-EGDEQ,Attitude
6583-SZVGP,Competitor
9722-UJOJR,No Churn
5567-GZKQY,Competitor
3063-QFSZL,No Churn
6416-JNVRK,No Churn
0786-VSSUD,Competitor
9912-GVSEQ,No Churn
2378-HTWFW,No Churn
2530-FMFXO,No Churn
5057-LCOUI,No Churn
1574-DYCWE,No Churn
8873-TMKGR,No Churn
6956-SMUCM,Other
4194-WHFCB,No Churn
0207-MDKNV,No Churn
2842-BCQGE,No Churn
6168-YBYNP,No Churn
2587-YNLES,No Churn
8166-ORCHU,No Churn
9028-LIHRP,No Churn
1304-NECVQ,No Churn
0835-JKADZ,Attitude
5656-MJEFC,No Churn
5989-OMNJE,No Churn
1095-JUDTC,No Churn
6980-IMXXE,No Churn
4495-LHSSK,Competitor
2410-CIYFZ,Attitude
2889-FPWRM,No Churn
6100-FJZDG,No Churn
5597-GLBUC,No Churn
7711-YIJWC,No Churn
9659-ZTWSM,No Churn
7137-NAXML,No Churn
2720-FVBQP,No Churn
9046-DQMTP,Competitor
0536-ESJEP,No Churn
2235-ZGKPT,No Churn
4195-NZGTA,No Churn
8404-VIOMB,Competitor
1918-ZBFQJ,No Churn
5199-FPUSP,No Churn
1575-KRZZE,No Churn
7182-OVLBJ,No Churn
3801-HMYNL,No Churn
6872-HXFNF,No Churn
3528-HFRIQ,No Churn
1090-PYKCI,Competitor
9862-KJTYK,No Churn
9670-BPNXF,No Churn
7610-TVOPG,No Churn
9286-BHDQG,No Churn
5505-OVWQW,No Churn
0475-RIJEP,Competitor
0206-TBWLC,No Churn
9575-IWCAZ,Other
9501-UKKNL,No Churn
0348-SDKOL,Attitude
7343-EOBEU,No Churn
0946-CLJTI,No Churn
4472-VESGY,No Churn
8129-GMVGI,No Churn
6458-CYIDZ,No Churn
7603-USHJS,Competitor
6923-AQONU,No Churn
8406-LNMHF,No Churn
2108-YKQTY,No Churn
1423-BMPBQ,No Churn
4143-OOBWZ,No Churn
0384-LPITE,Competitor
2105-PHWON,No Churn
6051-PTVNS,Competitor
2778-OCLGR,Attitude
5288-AHOUP,No Churn
2782-LFZVW,No Churn
2091-RFFBA,No Churn
1972-XMUWV,No Churn
8404-GFGCZ,No Churn
3137-LUPIX,Competitor
0778-NELLA,No Churn
0396-YCHWO,No Churn
8945-GRKHX,No Churn
5666-CYCYZ,Other
4654-DLAMQ,No Churn
3768-VHXQO,Competitor
5982-FPVQN,Competitor
1194-SPVSP,No Churn
1240-KNSEZ,Competitor
0018-NYROU,No Churn
3221-CJMSG,No Churn
3753-TSEMP,No Churn
0137-UDEUO,No Churn
5136-RGMZO,No Churn
0512-FLFDW,No Churn
4776-XSKYQ,Competitor
0151-ONTOV,No Churn
1459-QNFQT,No Churn
6122-EFVKN,No Churn
5791-KAJFD,No Churn
8999-BOHSE,No Churn
1223-UNPKS,No Churn
8263-OKETD,No Churn
5331-RGMTT,Competitor
6917-IAYHD,No Churn
2234-XADUH,No Churn
5572-ZDXHY,No Churn
8565-HBFNN,No Churn
1448-PWKYE,No Churn
8879-XUAHX,No Churn
7128-GGCNO,No Churn
1116-FRYVH,No Churn
1061-PNTHC,No Churn
9755-JHNMN,No Churn
3030-ZKIWL,No Churn
5996-NRVXR,Competitor
2371-JUNGC,Competitor
4992-LTJNE,No Churn
8626-PTQGE,Other
0839-QNXME,No Churn
6898-RBTLU,Competitor
9330-VOFSZ,No Churn
4829-AUOAX,No Churn
1730-VFMWO,Competitor
7734-DBOAI,No Churn
9488-FYQAU,Competitor
2227-JRSJX,Competitor
5066-GFJMM,Competitor
3658-QQJYD,No Churn
3057-VJJQE,No Churn
3429-IFLEM,No Churn
4518-FZBSX,No Churn
3173-WSSUE,Dissatisfaction
8219-VYBVI,Competitor
9114-AAFQH,Competitor
9451-WLYRI,No Churn
0886-QGENL,Competitor
3466-RITXD,No Churn
5356-RHIPP,No Churn
8148-BPLZQ,No Churn
4946-EDSEW,No Churn
6578-KRMAW,No Churn
8245-UMPYT,Other
8884-MRNSU,No Churn
4980-URKXC,No Churn
7760-OYPDY,No Churn
2305-MRGLV,No Churn
1501-SGHBW,Competitor
3538-WZPHD,No Churn
3318-OSATS,Competitor
2731-GJRDG,No Churn
9924-JPRMC,No Churn
7156-MHUGY,No Churn
2873-ZLIWT,Dissatisfaction
3577-AMVUX,Competitor
6143-JQKEA,No Churn
2988-GBIVW,No Churn
6166-YIPFO,Price
2892-GESUL,No Churn
3707-LRWZD,No Churn
3164-AALRN,No Churn
3009-JWMPU,No Churn
4623-ZKHLY,Competitor
7975-JMZNT,No Churn
2609-IAICY,No Churn
7083-YNSKY,No Churn
7009-LGECI,No Churn
4476-OSWTN,No Churn
4503-BDXBD,No Churn
5028-GZLDO,Competitor
6918-UMQCG,No Churn
2040-XBAVJ,No Churn
0436-TWFFZ,No Churn
9850-OWRHQ,No Churn
5780-INQIK,No Churn
2672-HUYVI,No Churn
1684-FLBGS,No Churn
2150-OEGBV,No Churn
4735-BJKOU,Competitor
8519-QJGJD,No Churn
4329-YPDDQ,No Churn
4718-WXBGI,No Churn
3807-BPOMJ,No Churn
0345-HKJVM,No Churn
6641-XRPSU,Competitor
4227-OJHAL,No Churn
9253-VIFJQ,No Churn
9070-BCKQP,No Churn
7067-KSAZT,Dissatisfaction
0516-WJVXC,No Churn
8901-HJXTF,No Churn
6034-YMTOB,No Churn
9274-CNFMO,No Churn
9467-ROOLM,No Churn
3889-VWBID,Attitude
5562-YJQGT,No Churn
0495-ZBNGW,Competitor
3283-WCWXT,No Churn
3797-VTIDR,No Churn
4522-XRWWI,No Churn
5151-HQRDG,No Churn
6357-JJPQT,Competitor
8966-KZXXA,Competitor
5960-WPXQM,No Churn
7159-NOKYQ,No Churn
0330-BGYZE,No Churn
6270-OMFIW,No Churn
4925-LMHOK,No Churn
9134-CEQMF,Dissatisfaction
6198-RTPMF,No Churn
3590-TCXTB,Competitor
0607-DAAHE,No Churn
4441-NIHPT,Other
6900-RBKER,No Churn
6112-KTHFQ,No Churn
6898-MDLZW,Competitor
9253-QXKBE,No Churn
6177-PEVRA,Competitor
1810-MVMAI,No Churn
2834-SPCJV,No Churn
3207-OYBWH,No Churn
1353-GHZOS,No Churn
6243-OZGFH,No Churn
5702-SKUOB,No Churn
5382-SOYZL,No Churn
6754-LZUKA,No Churn
6698-OXETB,No Churn
2860-RANUS,No Churn
4011-ARPHK,No Churn
9257-AZMTZ,Attitude
6134-KWTBV,No Churn
1465-WCZVT,No Churn
8276-MQBYC,Competitor
1265-HVPZB,No Churn
3800-LYTRK,No Churn
1430-SFQSA,Dissatisfaction
5075-JSDKI,No Churn
0322-CHQRU,Dissatisfaction
9578-VRMNM,No Churn
2402-TAIRZ,No Churn
1685-BQULA,No Churn
4565-EVZMJ,No Churn
2452-MRMZF,No Churn
8229-BUJHX,No Churn
8903-WMRNW,No Churn
4827-LTQRJ,Dissatisfaction
9522-BNTHX,No Churn
9940-HPQPG,No Churn
6360-SVNWV,No Churn
5698-BQJOH,No Churn
4193-ORFCL,No Churn
9110-HSGTV,No Churn
3956-CJUST,No Churn
9137-UIYPG,Competitor
8775-CEBBJ,No Churn
0813-TAXXS,Competitor
5899-OUVKV,No Churn
8544-GOQSH,No Churn
4890-VMUAV,No Churn
9415-ZNBSX,No Churn
5138-WVKYJ,No Churn
2956-GGUCQ,No Churn
9584-EXCDZ,Competitor
8806-EAGWC,No Churn
1293-HHSHJ,No Churn
9327-QSDED,No Churn
0064-SUDOG,No Churn
0052-DCKON,No Churn
7943-RQCHR,No Churn
2926-JEJJC,Competitor
7176-WRTNX,No Churn
2482-CZGBB,Competitor
0931-MHTEM,No Churn
2810-FTLEM,No Churn
2468-SJFLM,Competitor
8868-WOZGU,No Churn
3571-DPYUH,Other
9544-PYPSJ,No Churn
1591-XWLGB,Competitor
1120-BMWUB,No Churn
4742-TXUEX,No Churn
0264-CNITK,No Churn
5386-THSLQ,No Churn
1779-PWPMG,No Churn
6169-PGNCD,No Churn
9742-XOKTS,Competitor
2038-OEQZH,No Churn
0048-PIHNL,No Churn
8107-KNCIM,No Churn
2067-QYTCF,No Churn
5010-IPEAQ,Dissatisfaction
0871-URUWO,No Churn
7730-CLDSV,No Churn
0422-OHQHQ,No Churn
3544-FBCAS,No Churn
9492-TOKRI,Competitor
6907-CQGPN,No Churn
4822-YCXMX,Price
4698-KVLLG,Competitor
3426-NIYYL,No Churn
7017-VFHAY,No Churn
8204-YJCLA,No Churn
6888-SBYAI,No Churn
5793-YOLJN,Competitor
5108-ADXWO,No Churn
9919-YLNNG,No Churn
6729-FZWSY,No Churn
1960-UYCNN,No Churn
2626-VEEWG,No Churn
7593-JNWRU,Competitor
4353-HYOJD,Competitor
6203-HBZPA,No Churn
4547-FZJWE,Price
7469-LKBCI,Competitor
0406-BPDVR,No Churn
0121-SNYRK,Competitor
8237-ULIXL,No Churn
6181-AXXYF,No Churn
8434-PNQZX,No Churn
6559-ILWKJ,No Churn
5663-QBGIS,No Churn
6844-DZKRF,No Churn
4576-CSAJH,Competitor
0442-TDYUO,No Churn
2474-BRUCM,No Churn
6905-NIQIN,No Churn
3990-QYKBE,Dissatisfaction
1891-UAWWU,No Churn
4950-BDEUX,No Churn
0461-CVKMU,No Churn
2987-BJXIK,Attitude
9191-MYQKX,No Churn
1965-AKTSX,Competitor
5016-LIPDW,No Churn
0369-ZGOVK,No Churn
3785-NRHYR,No Churn
1097-FSPVW,Price
5816-QVHRX,No Churn
3745-HRPHI,No Churn
8285-ABVLB,No Churn
3230-IUALN,No Churn
8640-SDGKB,Competitor
3108-PCCGG,No Churn
8258-GSTJK,Other
2000-DHJUY,Competitor
4967-WPNCF,No Churn
4486-EFAEB,No Churn
1852-XEMDW,No Churn
7629-WFGLW,No Churn
1057-FOGLZ,No Churn
6999-CHVCF,No Churn
7016-NVRIC,No Churn
4299-OPXEJ,Competitor
7445-WMRBW,Competitor
4335-UPJSI,No Churn
3296-SILRA,Other
6080-TCMYC,No Churn
5599-HVLTW,No Churn
1421-HCERK,No Churn
3813-DHBBB,No Churn
7488-MXJIV,No Churn
2642-DTVCO,No Churn
3896-RCYYE,No Churn
3034-ZBEQN,No Churn
5197-LQXXH,No Churn
7789-HKSBS,No Churn
0386-CWRGM,No Churn
3873-WOSBC,No Churn
5175-AOBHI,No Churn
2495-INZWQ,Competitor
5240-IJOQT,No Churn
9577-WJVCQ,No Churn
9699-UBQFS,No Churn
8859-AXJZP,Price
7858-GTZSP,No Churn
4680-KUTAJ,No Churn
4893-GYUJU,No Churn
1080-BWSYE,No Churn
3143-JQEGI,Attitude
6786-OBWQR,No Churn
6693-FRIRW,Competitor
9689-PTNPG,No Churn
7315-WYOAW,No Churn
5027-XWQHA,No Churn
8849-PRIQJ,No Churn
4791-QRGMF,Competitor
8250-ZNGGW,No Churn
3096-YXENJ,Attitude
8985-OOPOS,No Churn
0196-VULGZ,No Churn
0795-XCCTE,Competitor
5346-BZCHP,No Churn
4707-MAXGU,No Churn
5260-UMPWX,No Churn
3717-FDJFU,No Churn
9033-EOXWV,Competitor
0562-HKHML,No Churn
9591-YVTEB,No Churn
6500-JVEGC,No Churn
5495-GPSRW,No Churn
2832-SCUCO,No Churn
4654-GGUII,Dissatisfaction
0292-WEGCH,No Churn
6923-JHPMP,No Churn
7629-WIXZF,No Churn
9625-QSTYE,No Churn
1184-PJVDB,No Churn
6919-ELBGL,No Churn
2612-RRIDN,No Churn
1583-IHQZE,Competitor
2478-EEWWM,No Churn
0310-MVLET,Attitude
6447-GORXK,No Churn
7718-RXDGG,No Churn
4763-PGDPO,No Churn
7622-NXQZR,No Churn
1565-RHDJD,No Churn
9917-KWRBE,Dissatisfaction
8263-JQAIK,No Churn
5173-ZXXXL,No Churn
8884-ADFVN,No Churn
2754-VDLTR,No Churn
5307-UVGNB,No Churn
3722-WPXTK,No Churn
3786-WOVKF,No Churn
7781-HVGMK,No Churn
3908-BLSYF,No Churn
1670-SVOWZ,No Churn
0572-ZJKLT,No Churn
1813-JLKWR,No Churn
8778-LMWTJ,Competitor
4837-PZTIC,Attitude
2669-QVCRG,No Churn
1353-LJWEM,Competitor
0875-CABNR,No Churn
1465-LNTLJ,No Churn
7795-CFOCW,No Churn
5956-YHHRX,No Churn
3345-JHUEO,No Churn
6925-BAYGL,No Churn
9643-AVVWI,No Churn
4611-ANLQC,No Churn
2603-HVKCG,Competitor
1393-IMKZG,No Churn
4584-LBNMK,No Churn
9860-LISIZ,Competitor
5419-CONWX,Attitude
5803-NQJZO,No Churn
0219-QAERP,No Churn
2460-NGXBJ,No Churn
9430-NKQLY,No Churn
3891-NLXJB,Competitor
9600-UDOPK,No Churn
0256-LTHVJ,Price
7018-FPXHH,No Churn
7952-OBOYL,No Churn
8259-DZLIZ,No Churn
2815-CPTUL,Competitor
1226-JZNKR,No Churn
6121-TNHBO,No Churn
9798-DRYDS,Price
3096-IZETN,Dissatisfaction
2812-ENYMO,No Churn
1791-PQHBB,Competitor
2883-ILGWO,Other
5868-YWPDW,No Churn
1635-FJFCC,No Churn
4910-AQFFX,No Churn
3351-NQLDI,No Churn
5686-CMAWK,No Churn
6516-NKQBO,No Churn
5424-RLQLC,No Churn
3374-PZLXD,No Churn
7794-JASDG,No Churn
1202-KKGFU,No Churn
9220-ZNKJI,No Churn
2476-YGEFM,No Churn
0362-RAOQO,No Churn
8661-BOYNW,Competitor
6794-HKIAJ,No Churn
0195-IESCP,No Churn
4106-HADHQ,No Churn
2888-ADFAO,No Churn
4873-ILOLJ,No Churn
4232-JGKIY,No Churn
8908-NMQTX,No Churn
6040-CGACY,Competitor
8198-RKSZG,No Churn
8552-OBVRU,No Churn
0673-IGUQO,No Churn
1987-AUELQ,No Churn
3594-BDSOA,No Churn
5071-FBJFS,Competitor
7765-LWVVH,No Churn
1293-BSEUN,No Churn
7037-MTYVW,No Churn
4587-VVTOX,No Churn
7716-YTYHG,No Churn
7649-PHJVR,Competitor
7855-DIWPO,No Churn
8197-BFWVU,No Churn
